filename	label
payment_doc.bat	1
contract.doc	0
invoice_urgent.scr	1
report.pdf	0
invoice_urgent.xlsm	1
payment_doc.pdf.exe	1
statement.docx	0
invoice_urgent.pdf.exe	1
contract.txt	0
payment_doc.bat	1
schedule.jpg	0
update.pif	1
update.vbs	1
resume.xlsx	0
invoice.docx	0
invoice.pptx	0
budget.docx	0
budget.jpg	0
update.scr	1
update.pdf.exe	1
schedule.txt	0
hr_offer.zip	1
macro_doc.vbs	1
payment_doc.bat	1
scan_result.bat	1
statement.xlsx	0
invoice_urgent.vbs	1
schedule.xlsx	0
photo.docx	0
resume.txt	0
photo.xlsx	0
budget.txt	0
contract.jpg	0
contract.xlsx	0
macro_doc.bat	1
statement.pptx	0
scan_result.zip	1
invoice_urgent.vbs	1
macro_doc.xlsm	1
schedule.docx	0
invoice.xlsx	0
invoice_urgent.pif	1
statement.doc	0
schedule.xlsx	0
hr_offer.pdf.exe	1
invoice.docx	0
statement.jpg	0
schedule.doc	0
schedule.pdf	0
update.js	1
scan_result.pif	1
statement.png	0
invoice_urgent.zip	1
schedule.txt	0
report.xlsx	0
macro_doc.xlsm	1
payment_doc.zip	1
scan_result.zip	1
invoice_urgent.pdf.exe	1
contract.pdf	0
payment_doc.js	1
contract.xlsx	0
payment_doc.scr	1
macro_doc.docm	1
scan_result.bat	1
update.zip	1
report.pdf	0
hr_offer.zip	1
photo.pptx	0
hr_offer.scr	1
payment_doc.scr	1
statement.doc	0
payment_doc.xlsm	1
macro_doc.zip	1
budget.png	0
schedule.txt	0
scan_result.pdf.exe	1
schedule.png	0
contract.txt	0
hr_offer.js	1
budget.pdf	0
photo.doc	0
hr_offer.bat	1
scan_result.zip	1
scan_result.js	1
macro_doc.vbs	1
payment_doc.zip	1
contract.pdf	0
budget.png	0
hr_offer.zip	1
scan_result.pdf.exe	1
scan_result.xlsm	1
report.docx	0
contract.pptx	0
update.js	1
macro_doc.docm	1
budget.jpg	0
hr_offer.bat	1
payment_doc.docm	1
hr_offer.pif	1
contract.xlsx	0
report.pptx	0
report.png	0
scan_result.pif	1
invoice.pptx	0
budget.xlsx	0
statement.pptx	0
budget.jpg	0
invoice.png	0
schedule.docx	0
contract.txt	0
update.bat	1
scan_result.xlsm	1
scan_result.bat	1
contract.txt	0
statement.xlsx	0
invoice_urgent.pdf.exe	1
invoice.docx	0
statement.txt	0
scan_result.zip	1
scan_result.xlsm	1
payment_doc.pif	1
hr_offer.js	1
report.doc	0
budget.doc	0
payment_doc.scr	1
photo.pdf	0
invoice.pptx	0
payment_doc.vbs	1
invoice.doc	0
hr_offer.pdf.exe	1
invoice_urgent.pif	1
invoice.pdf	0
photo.pptx	0
contract.png	0
invoice_urgent.xlsm	1
payment_doc.docm	1
payment_doc.js	1
invoice_urgent.docm	1
macro_doc.pif	1
macro_doc.bat	1
contract.docx	0
hr_offer.bat	1
report.jpg	0
macro_doc.vbs	1
